Date,Price
09/01/1990,100.4577362
10/01/1990,100.7628687
11/01/1990,100.9453853
12/01/1990,101.1339766
15/01/1990,101.6215304
16/01/1990,101.1287124
17/01/1990,100.6379304
18/01/1990,101.1124138
19/01/1990,101.3342192
22/01/1990,101.2557526
23/01/1990,101.4379791
24/01/1990,101.6491346
25/01/1990,101.1454954
26/01/1990,101.2446378
29/01/1990,101.0405322
30/01/1990,110.9257881
31/01/1990,100.6396907
01/02/1990,100.8685891
02/02/1990,100.7579675
05/02/1990,100.8531271
06/02/1990,100.5631516
07/02/1990,100.4744145
08/02/1990,100.2878486
09/02/1990,100.3306047
12/02/1990,99.90273603
13/02/1990,100.111244
14/02/1990,99.86363226
15/02/1990,99.83900433
16/02/1990,99.38600244
19/02/1990,99.37593768
20/02/1990,99.35514459
21/02/1990,99.40815295
22/02/1990,99.30921622
23/02/1990,99.78140469
26/02/1990,99.43695507
27/02/1990,99.00831052
28/02/1990,98.71065602
01/03/1990,98.44191042
02/03/1990,98.49272267
05/03/1990,98.56765229
06/03/1990,98.43877201
07/03/1990,98.42837819
08/03/1990,98.79203533
09/03/1990,98.75705642
12/03/1990,98.82914177
13/03/1990,98.94860955
14/03/1990,99.20485007
15/03/1990,99.60483754
16/03/1990,99.94258489
19/03/1990,100.2229908
20/03/1990,100.2009311
21/03/1990,100.5036869
22/03/1990,100.52921
23/03/1990,100.6641268
26/03/1990,100.8877139
27/03/1990,100.4307846
28/03/1990,100.0277141
29/03/1990,100.2245935
30/03/1990,100.2569622
02/04/1990,100.1335796
03/04/1990,100.08561
04/04/1990,99.76591296
05/04/1990,99.94852436
06/04/1990,99.86618169
09/04/1990,100.3146542
10/04/1990,99.8224265
11/04/1990,99.63402751
12/04/1990,99.17429235
13/04/1990,99.02891789
16/04/1990,99.27929627
17/04/1990,99.45600668
18/04/1990,99.87636393
19/04/1990,100.2941525
20/04/1990,100.0088171
23/04/1990,100.2151909
24/04/1990,100.1620551
25/04/1990,100.4468637
26/04/1990,100.2996817
27/04/1990,100.6121039
30/04/1990,100.8368146
01/05/1990,100.9462995
02/05/1990,100.9801209
03/05/1990,100.503911
04/05/1990,100.1704633
07/05/1990,100.5872624
08/05/1990,100.3197819
09/05/1990,100.5832545
10/05/1990,100.8594282
11/05/1990,101.0069936
14/05/1990,101.2192731
15/05/1990,101.6515889
16/05/1990,101.8500238
17/05/1990,102.2169218
18/05/1990,101.9672595
21/05/1990,102.3485619
22/05/1990,102.6851742
23/05/1990,103.128044
24/05/1990,103.4976962
25/05/1990,103.3483717
28/05/1990,103.1048
29/05/1990,102.8231404
30/05/1990,102.9570771
31/05/1990,102.8806513
01/06/1990,103.1056886
04/06/1990,103.1132994
05/06/1990,103.5054949
06/06/1990,103.2174798
07/06/1990,103.56024
08/06/1990,103.7009943
11/06/1990,104.2012525
12/06/1990,104.5715067
13/06/1990,104.501157
14/06/1990,104.2164756
15/06/1990,104.0496759
18/06/1990,104.0306319
19/06/1990,104.0681329
20/06/1990,104.3202461
21/06/1990,104.5414348
22/06/1990,104.1628962
25/06/1990,104.3764266
26/06/1990,103.9575164
27/06/1990,104.4462421
28/06/1990,104.4762487
29/06/1990,104.2039412
02/07/1990,104.2263602
03/07/1990,104.6795538
04/07/1990,105.0633039
